// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\c1d1bfe4-0e49-4556-896f-d6c37ebfe240
// command took 6.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\c1d1bfe4-0e49-4556-896f-d6c37ebfe240
// command took 5.84s and exited with 0
// ***** Done, took 00:00:12 (12.45 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1d1bfe4-0e49-4556-896f-d6c37ebfe240.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\c1d1bfe4-0e49-4556-896f-d6c37ebfe240\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 496600.00 ns, 496.6000 us/op
WorkloadJitting  1: 1 op, 1910200.00 ns, 1.9102 ms/op

OverheadJitting  2: 16 op, 938500.00 ns, 58.6562 us/op
WorkloadJitting  2: 16 op, 17787500.00 ns, 1.1117 ms/op

WorkloadPilot    1: 16 op, 15404800.00 ns, 962.8000 us/op
WorkloadPilot    2: 32 op, 29550100.00 ns, 923.4406 us/op
WorkloadPilot    3: 64 op, 58496200.00 ns, 914.0031 us/op
WorkloadPilot    4: 128 op, 155917800.00 ns, 1.2181 ms/op
WorkloadPilot    5: 256 op, 348906100.00 ns, 1.3629 ms/op
WorkloadPilot    6: 512 op, 710657600.00 ns, 1.3880 ms/op

OverheadWarmup   1: 512 op, 7800.00 ns, 15.2344 ns/op
OverheadWarmup   2: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   3: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   4: 512 op, 5400.00 ns, 10.5469 ns/op
OverheadWarmup   5: 512 op, 9800.00 ns, 19.1406 ns/op
OverheadWarmup   6: 512 op, 7300.00 ns, 14.2578 ns/op
OverheadWarmup   7: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   8: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   9: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup  10: 512 op, 6200.00 ns, 12.1094 ns/op

OverheadActual   1: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   2: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   3: 512 op, 3300.00 ns, 6.4453 ns/op
