// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\7277b81e-6ddb-4d98-b326-728bb44f9956
// command took 6.01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\7277b81e-6ddb-4d98-b326-728bb44f9956
// command took 6.36s and exited with 0
// ***** Done, took 00:00:12 (12.62 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7277b81e-6ddb-4d98-b326-728bb44f9956.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\7277b81e-6ddb-4d98-b326-728bb44f9956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302700.00 ns, 302.7000 us/op
WorkloadJitting  1: 1 op, 1877200.00 ns, 1.8772 ms/op

OverheadJitting  2: 16 op, 1080400.00 ns, 67.5250 us/op
WorkloadJitting  2: 16 op, 23275300.00 ns, 1.4547 ms/op

WorkloadPilot    1: 16 op, 15015800.00 ns, 938.4875 us/op
WorkloadPilot    2: 32 op, 31165700.00 ns, 973.9281 us/op
WorkloadPilot    3: 64 op, 59828100.00 ns, 934.8141 us/op
WorkloadPilot    4: 128 op, 120851200.00 ns, 944.1500 us/op
WorkloadPilot    5: 256 op, 219101600.00 ns, 855.8656 us/op
WorkloadPilot    6: 512 op, 418621400.00 ns, 817.6199 us/op
WorkloadPilot    7: 1024 op, 837309300.00 ns, 817.6849 us/op

OverheadWarmup   1: 1024 op, 7700.00 ns, 7.5195 ns/op
OverheadWarmup   2: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadWarmup   3: 1024 op, 28600.00 ns, 27.9297 ns/op
OverheadWarmup   4: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   5: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   6: 1024 op, 4900.00 ns, 4.7852 ns/op

OverheadActual   1: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   2: 1024 op, 7800.00 ns, 7.6172 ns/op
OverheadActual   3: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual   4: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual   5: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual   6: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   7: 1024 op, 23700.00 ns, 23.1445 ns/op
OverheadActual   8: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   9: 1024 op, 19200.00 ns, 18.7500 ns/op
OverheadActual  10: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  11: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  12: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  13: 1024 op, 23300.00 ns, 22.7539 ns/op
OverheadActual  14: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual  15: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  16: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  17: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  18: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  19: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  20: 1024 op, 4400.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 1024 op, 831659700.00 ns, 812.1677 us/op
WorkloadWarmup   2: 1024 op, 825740600.00 ns, 806.3873 us/op
WorkloadWarmup   3: 1024 op, 914551000.00 ns, 893.1162 us/op
WorkloadWarmup   4: 1024 op, 958858000.00 ns, 936.3848 us/op
WorkloadWarmup   5: 1024 op, 912796800.00 ns, 891.4031 us/op
WorkloadWarmup   6: 1024 op, 911841400.00 ns, 890.4701 us/op
WorkloadWarmup   7: 1024 op, 1015032300.00 ns, 991.2425 us/op
WorkloadWarmup   8: 1024 op, 940599000.00 ns, 918.5537 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 944517700.00 ns, 922.3806 us/op
WorkloadActual   2: 1024 op, 1040942700.00 ns, 1.0165 ms/op
WorkloadActual   3: 1024 op, 1001583400.00 ns, 978.1088 us/op
WorkloadActual   4: 1024 op, 908195500.00 ns, 886.9097 us/op
WorkloadActual   5: 1024 op, 919577200.00 ns, 898.0246 us/op
WorkloadActual   6: 1024 op, 966932600.00 ns, 944.2701 us/op
WorkloadActual   7: 1024 op, 1022038500.00 ns, 998.0845 us/op
WorkloadActual   8: 1024 op, 1038287100.00 ns, 1.0140 ms/op
WorkloadActual   9: 1024 op, 975882500.00 ns, 953.0103 us/op
WorkloadActual  10: 1024 op, 966914400.00 ns, 944.2523 us/op
WorkloadActual  11: 1024 op, 921803600.00 ns, 900.1988 us/op
WorkloadActual  12: 1024 op, 902834400.00 ns, 881.6742 us/op
WorkloadActual  13: 1024 op, 907332100.00 ns, 886.0665 us/op
WorkloadActual  14: 1024 op, 889801900.00 ns, 868.9472 us/op
WorkloadActual  15: 1024 op, 898362500.00 ns, 877.3071 us/op
WorkloadActual  16: 1024 op, 903251900.00 ns, 882.0819 us/op
WorkloadActual  17: 1024 op, 917105900.00 ns, 895.6112 us/op
WorkloadActual  18: 1024 op, 903396900.00 ns, 882.2235 us/op
WorkloadActual  19: 1024 op, 905344600.00 ns, 884.1256 us/op
WorkloadActual  20: 1024 op, 898938900.00 ns, 877.8700 us/op
WorkloadActual  21: 1024 op, 915446100.00 ns, 893.9903 us/op
WorkloadActual  22: 1024 op, 918310100.00 ns, 896.7872 us/op
WorkloadActual  23: 1024 op, 907107700.00 ns, 885.8474 us/op
WorkloadActual  24: 1024 op, 922266900.00 ns, 900.6513 us/op
WorkloadActual  25: 1024 op, 884197100.00 ns, 863.4737 us/op
WorkloadActual  26: 1024 op, 901401400.00 ns, 880.2748 us/op
WorkloadActual  27: 1024 op, 912409200.00 ns, 891.0246 us/op
WorkloadActual  28: 1024 op, 910196600.00 ns, 888.8639 us/op
WorkloadActual  29: 1024 op, 913398100.00 ns, 891.9903 us/op
WorkloadActual  30: 1024 op, 919143600.00 ns, 897.6012 us/op
WorkloadActual  31: 1024 op, 912743600.00 ns, 891.3512 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 944513050.00 ns, 922.3760 us/op
WorkloadResult   2: 1024 op, 908190850.00 ns, 886.9051 us/op
WorkloadResult   3: 1024 op, 919572550.00 ns, 898.0201 us/op
WorkloadResult   4: 1024 op, 966927950.00 ns, 944.2656 us/op
WorkloadResult   5: 1024 op, 975877850.00 ns, 953.0057 us/op
WorkloadResult   6: 1024 op, 966909750.00 ns, 944.2478 us/op
WorkloadResult   7: 1024 op, 921798950.00 ns, 900.1943 us/op
WorkloadResult   8: 1024 op, 902829750.00 ns, 881.6697 us/op
WorkloadResult   9: 1024 op, 907327450.00 ns, 886.0620 us/op
WorkloadResult  10: 1024 op, 889797250.00 ns, 868.9426 us/op
WorkloadResult  11: 1024 op, 898357850.00 ns, 877.3026 us/op
WorkloadResult  12: 1024 op, 903247250.00 ns, 882.0774 us/op
WorkloadResult  13: 1024 op, 917101250.00 ns, 895.6067 us/op
WorkloadResult  14: 1024 op, 903392250.00 ns, 882.2190 us/op
WorkloadResult  15: 1024 op, 905339950.00 ns, 884.1210 us/op
WorkloadResult  16: 1024 op, 898934250.00 ns, 877.8655 us/op
WorkloadResult  17: 1024 op, 915441450.00 ns, 893.9858 us/op
WorkloadResult  18: 1024 op, 918305450.00 ns, 896.7827 us/op
WorkloadResult  19: 1024 op, 907103050.00 ns, 885.8428 us/op
WorkloadResult  20: 1024 op, 922262250.00 ns, 900.6467 us/op
WorkloadResult  21: 1024 op, 884192450.00 ns, 863.4692 us/op
WorkloadResult  22: 1024 op, 901396750.00 ns, 880.2703 us/op
WorkloadResult  23: 1024 op, 912404550.00 ns, 891.0201 us/op
WorkloadResult  24: 1024 op, 910191950.00 ns, 888.8593 us/op
WorkloadResult  25: 1024 op, 913393450.00 ns, 891.9858 us/op
WorkloadResult  26: 1024 op, 919138950.00 ns, 897.5966 us/op
WorkloadResult  27: 1024 op, 912738950.00 ns, 891.3466 us/op

// AfterAll
// Benchmark Process 9716 has exited with code 0

Mean = 895.062 μs, StdErr = 4.215 μs (0.47%), N = 27, StdDev = 21.904 μs
Min = 863.469 μs, Q1 = 882.148 μs, Median = 891.020 μs, Q3 = 897.808 μs, Max = 953.006 μs
IQR = 15.660 μs, LowerFence = 858.658 μs, UpperFence = 921.299 μs
ConfidenceInterval = [879.438 μs; 910.687 μs] (CI 99.9%), Margin = 15.625 μs (1.75% of Mean)
Skewness = 1.34, Kurtosis = 4.08, MValue = 2

// **************************
// Benchmark: StringConcatMesurement.WithStringType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7277b81e-6ddb-4d98-b326-728bb44f9956.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringType" --job "Default" --benchmarkId 1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\7277b81e-6ddb-4d98-b326-728bb44f9956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290400.00 ns, 290.4000 us/op
WorkloadJitting  1: 1 op, 5721862900.00 ns, 5.7219 s/op

WorkloadWarmup   1: 1 op, 8053757100.00 ns, 8.0538 s/op
WorkloadWarmup   2: 1 op, 7091496400.00 ns, 7.0915 s/op
WorkloadWarmup   3: 1 op, 7874736800.00 ns, 7.8747 s/op
WorkloadWarmup   4: 1 op, 7530581800.00 ns, 7.5306 s/op
WorkloadWarmup   5: 1 op, 8041873100.00 ns, 8.0419 s/op
WorkloadWarmup   6: 1 op, 7855513200.00 ns, 7.8555 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7190134900.00 ns, 7.1901 s/op
WorkloadActual   2: 1 op, 7314421300.00 ns, 7.3144 s/op
WorkloadActual   3: 1 op, 8179597800.00 ns, 8.1796 s/op
WorkloadActual   4: 1 op, 7305421400.00 ns, 7.3054 s/op
WorkloadActual   5: 1 op, 7963539800.00 ns, 7.9635 s/op
WorkloadActual   6: 1 op, 7924908500.00 ns, 7.9249 s/op
WorkloadActual   7: 1 op, 7563971900.00 ns, 7.5640 s/op
WorkloadActual   8: 1 op, 7305419600.00 ns, 7.3054 s/op
WorkloadActual   9: 1 op, 7665994100.00 ns, 7.6660 s/op
WorkloadActual  10: 1 op, 7914686800.00 ns, 7.9147 s/op
WorkloadActual  11: 1 op, 8319752900.00 ns, 8.3198 s/op
WorkloadActual  12: 1 op, 7233780800.00 ns, 7.2338 s/op
WorkloadActual  13: 1 op, 7269488300.00 ns, 7.2695 s/op
WorkloadActual  14: 1 op, 7423016900.00 ns, 7.4230 s/op
