// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\40e31863-737d-42a2-98b8-8fa4cc883235
// command took 5.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\40e31863-737d-42a2-98b8-8fa4cc883235
// command took 5.3s and exited with 0
// ***** Done, took 00:00:11 (11.04 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "40e31863-737d-42a2-98b8-8fa4cc883235.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\40e31863-737d-42a2-98b8-8fa4cc883235\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302800.00 ns, 302.8000 us/op
WorkloadJitting  1: 1 op, 1889900.00 ns, 1.8899 ms/op

OverheadJitting  2: 16 op, 1218100.00 ns, 76.1312 us/op
WorkloadJitting  2: 16 op, 17801000.00 ns, 1.1126 ms/op

WorkloadPilot    1: 16 op, 14767100.00 ns, 922.9438 us/op
WorkloadPilot    2: 32 op, 29705900.00 ns, 928.3094 us/op
WorkloadPilot    3: 64 op, 58096700.00 ns, 907.7609 us/op
WorkloadPilot    4: 128 op, 111464600.00 ns, 870.8172 us/op
WorkloadPilot    5: 256 op, 198437000.00 ns, 775.1445 us/op
WorkloadPilot    6: 512 op, 397531000.00 ns, 776.4277 us/op
WorkloadPilot    7: 1024 op, 795754600.00 ns, 777.1041 us/op

OverheadWarmup   1: 1024 op, 7900.00 ns, 7.7148 ns/op
OverheadWarmup   2: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   3: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   4: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   5: 1024 op, 9800.00 ns, 9.5703 ns/op
OverheadWarmup   6: 1024 op, 4700.00 ns, 4.5898 ns/op

OverheadActual   1: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   2: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   3: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   4: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   5: 1024 op, 47300.00 ns, 46.1914 ns/op
