// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6
// command took 5.17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6
// command took 5.88s and exited with 0
// ***** Done, took 00:00:11 (11.22 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6.dll" --benchmarkName "StudyBenchmarkDotNet.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 523700.00 ns, 523.7000 us/op
WorkloadJitting  1: 1 op, 806600.00 ns, 806.6000 us/op

OverheadJitting  2: 16 op, 739700.00 ns, 46.2313 us/op
WorkloadJitting  2: 16 op, 2041500.00 ns, 127.5938 us/op

WorkloadPilot    1: 16 op, 1166500.00 ns, 72.9062 us/op
WorkloadPilot    2: 32 op, 1923100.00 ns, 60.0969 us/op
WorkloadPilot    3: 64 op, 3455300.00 ns, 53.9891 us/op
WorkloadPilot    4: 128 op, 6164700.00 ns, 48.1617 us/op
WorkloadPilot    5: 256 op, 12652100.00 ns, 49.4223 us/op
WorkloadPilot    6: 512 op, 27020800.00 ns, 52.7750 us/op
WorkloadPilot    7: 1024 op, 50680100.00 ns, 49.4923 us/op
WorkloadPilot    8: 2048 op, 102599800.00 ns, 50.0976 us/op
WorkloadPilot    9: 4096 op, 201893700.00 ns, 49.2905 us/op
WorkloadPilot   10: 8192 op, 407558500.00 ns, 49.7508 us/op
WorkloadPilot   11: 16384 op, 799180700.00 ns, 48.7781 us/op

OverheadWarmup   1: 16384 op, 71500.00 ns, 4.3640 ns/op
OverheadWarmup   2: 16384 op, 67400.00 ns, 4.1138 ns/op
OverheadWarmup   3: 16384 op, 85100.00 ns, 5.1941 ns/op
OverheadWarmup   4: 16384 op, 131400.00 ns, 8.0200 ns/op
OverheadWarmup   5: 16384 op, 71800.00 ns, 4.3823 ns/op
OverheadWarmup   6: 16384 op, 69700.00 ns, 4.2542 ns/op
OverheadWarmup   7: 16384 op, 95700.00 ns, 5.8411 ns/op
OverheadWarmup   8: 16384 op, 71700.00 ns, 4.3762 ns/op

OverheadActual   1: 16384 op, 168700.00 ns, 10.2966 ns/op
OverheadActual   2: 16384 op, 69500.00 ns, 4.2419 ns/op
OverheadActual   3: 16384 op, 154900.00 ns, 9.4543 ns/op
OverheadActual   4: 16384 op, 69500.00 ns, 4.2419 ns/op
OverheadActual   5: 16384 op, 69300.00 ns, 4.2297 ns/op
OverheadActual   6: 16384 op, 116000.00 ns, 7.0801 ns/op
OverheadActual   7: 16384 op, 123000.00 ns, 7.5073 ns/op
OverheadActual   8: 16384 op, 71700.00 ns, 4.3762 ns/op
OverheadActual   9: 16384 op, 89600.00 ns, 5.4688 ns/op
OverheadActual  10: 16384 op, 69000.00 ns, 4.2114 ns/op
OverheadActual  11: 16384 op, 88900.00 ns, 5.4260 ns/op
OverheadActual  12: 16384 op, 108000.00 ns, 6.5918 ns/op
OverheadActual  13: 16384 op, 69100.00 ns, 4.2175 ns/op
OverheadActual  14: 16384 op, 69400.00 ns, 4.2358 ns/op
OverheadActual  15: 16384 op, 69400.00 ns, 4.2358 ns/op
OverheadActual  16: 16384 op, 88400.00 ns, 5.3955 ns/op
OverheadActual  17: 16384 op, 69100.00 ns, 4.2175 ns/op
OverheadActual  18: 16384 op, 83300.00 ns, 5.0842 ns/op
OverheadActual  19: 16384 op, 125100.00 ns, 7.6355 ns/op
OverheadActual  20: 16384 op, 100600.00 ns, 6.1401 ns/op

WorkloadWarmup   1: 16384 op, 809047800.00 ns, 49.3804 us/op
WorkloadWarmup   2: 16384 op, 792868400.00 ns, 48.3928 us/op
WorkloadWarmup   3: 16384 op, 811253200.00 ns, 49.5150 us/op
WorkloadWarmup   4: 16384 op, 826484800.00 ns, 50.4446 us/op
WorkloadWarmup   5: 16384 op, 808399100.00 ns, 49.3408 us/op
WorkloadWarmup   6: 16384 op, 800605200.00 ns, 48.8651 us/op
WorkloadWarmup   7: 16384 op, 806797100.00 ns, 49.2430 us/op
WorkloadWarmup   8: 16384 op, 801520100.00 ns, 48.9209 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 799364400.00 ns, 48.7893 us/op
WorkloadActual   2: 16384 op, 798419500.00 ns, 48.7317 us/op
WorkloadActual   3: 16384 op, 810086200.00 ns, 49.4437 us/op
WorkloadActual   4: 16384 op, 798813600.00 ns, 48.7557 us/op
WorkloadActual   5: 16384 op, 797287200.00 ns, 48.6625 us/op
WorkloadActual   6: 16384 op, 804496400.00 ns, 49.1026 us/op
WorkloadActual   7: 16384 op, 806280100.00 ns, 49.2114 us/op
WorkloadActual   8: 16384 op, 796853400.00 ns, 48.6361 us/op
WorkloadActual   9: 16384 op, 806075000.00 ns, 49.1989 us/op
WorkloadActual  10: 16384 op, 808514800.00 ns, 49.3478 us/op
WorkloadActual  11: 16384 op, 797281100.00 ns, 48.6622 us/op
WorkloadActual  12: 16384 op, 797288300.00 ns, 48.6626 us/op
WorkloadActual  13: 16384 op, 814153600.00 ns, 49.6920 us/op
WorkloadActual  14: 16384 op, 813445900.00 ns, 49.6488 us/op
WorkloadActual  15: 16384 op, 800776700.00 ns, 48.8755 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 799278550.00 ns, 48.7841 us/op
WorkloadResult   2: 16384 op, 798333650.00 ns, 48.7264 us/op
WorkloadResult   3: 16384 op, 810000350.00 ns, 49.4385 us/op
WorkloadResult   4: 16384 op, 798727750.00 ns, 48.7505 us/op
WorkloadResult   5: 16384 op, 797201350.00 ns, 48.6573 us/op
WorkloadResult   6: 16384 op, 804410550.00 ns, 49.0973 us/op
WorkloadResult   7: 16384 op, 806194250.00 ns, 49.2062 us/op
WorkloadResult   8: 16384 op, 796767550.00 ns, 48.6308 us/op
WorkloadResult   9: 16384 op, 805989150.00 ns, 49.1937 us/op
WorkloadResult  10: 16384 op, 808428950.00 ns, 49.3426 us/op
WorkloadResult  11: 16384 op, 797195250.00 ns, 48.6569 us/op
WorkloadResult  12: 16384 op, 797202450.00 ns, 48.6574 us/op
WorkloadResult  13: 16384 op, 814067750.00 ns, 49.6868 us/op
WorkloadResult  14: 16384 op, 813360050.00 ns, 49.6436 us/op
WorkloadResult  15: 16384 op, 800690850.00 ns, 48.8703 us/op

// AfterAll
// Benchmark Process 8024 has exited with code 0

Mean = 49.023 μs, StdErr = 0.097 μs (0.20%), N = 15, StdDev = 0.375 μs
Min = 48.631 μs, Q1 = 48.692 μs, Median = 48.870 μs, Q3 = 49.274 μs, Max = 49.687 μs
IQR = 0.582 μs, LowerFence = 47.818 μs, UpperFence = 50.148 μs
ConfidenceInterval = [48.622 μs; 49.423 μs] (CI 99.9%), Margin = 0.401 μs (0.82% of Mean)
Skewness = 0.48, Kurtosis = 1.62, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6.dll" --benchmarkName "StudyBenchmarkDotNet.Md5VsSha256.Md5" --job "Default" --benchmarkId 1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379700.00 ns, 379.7000 us/op
WorkloadJitting  1: 1 op, 749100.00 ns, 749.1000 us/op

OverheadJitting  2: 16 op, 1696000.00 ns, 106.0000 us/op
WorkloadJitting  2: 16 op, 1279100.00 ns, 79.9437 us/op

WorkloadPilot    1: 16 op, 367400.00 ns, 22.9625 us/op
WorkloadPilot    2: 32 op, 820100.00 ns, 25.6281 us/op
WorkloadPilot    3: 64 op, 1744500.00 ns, 27.2578 us/op
WorkloadPilot    4: 128 op, 2765900.00 ns, 21.6086 us/op
WorkloadPilot    5: 256 op, 6179700.00 ns, 24.1395 us/op
WorkloadPilot    6: 512 op, 11785000.00 ns, 23.0176 us/op
WorkloadPilot    7: 1024 op, 21331900.00 ns, 20.8319 us/op
WorkloadPilot    8: 2048 op, 44093400.00 ns, 21.5300 us/op
WorkloadPilot    9: 4096 op, 84275700.00 ns, 20.5751 us/op
