// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\9ffd7cde-4654-47af-911a-07ddc8fc54f2
// command took 5.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\9ffd7cde-4654-47af-911a-07ddc8fc54f2
// command took 5.57s and exited with 0
// ***** Done, took 00:00:11 (11.36 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ffd7cde-4654-47af-911a-07ddc8fc54f2.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\9ffd7cde-4654-47af-911a-07ddc8fc54f2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322500.00 ns, 322.5000 us/op
WorkloadJitting  1: 1 op, 1747800.00 ns, 1.7478 ms/op

OverheadJitting  2: 16 op, 967800.00 ns, 60.4875 us/op
WorkloadJitting  2: 16 op, 18080200.00 ns, 1.1300 ms/op

WorkloadPilot    1: 16 op, 19135200.00 ns, 1.1960 ms/op
WorkloadPilot    2: 32 op, 32903300.00 ns, 1.0282 ms/op
WorkloadPilot    3: 64 op, 57005300.00 ns, 890.7078 us/op
WorkloadPilot    4: 128 op, 136372800.00 ns, 1.0654 ms/op
WorkloadPilot    5: 256 op, 262224600.00 ns, 1.0243 ms/op
WorkloadPilot    6: 512 op, 463630000.00 ns, 905.5273 us/op
WorkloadPilot    7: 1024 op, 810379600.00 ns, 791.3863 us/op

OverheadWarmup   1: 1024 op, 9900.00 ns, 9.6680 ns/op
OverheadWarmup   2: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   3: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   4: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   5: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadWarmup   6: 1024 op, 13500.00 ns, 13.1836 ns/op
OverheadWarmup   7: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   8: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   9: 1024 op, 4800.00 ns, 4.6875 ns/op

OverheadActual   1: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   2: 1024 op, 9000.00 ns, 8.7891 ns/op
OverheadActual   3: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   4: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   5: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   6: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   7: 1024 op, 20000.00 ns, 19.5312 ns/op
OverheadActual   8: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   9: 1024 op, 7700.00 ns, 7.5195 ns/op
OverheadActual  10: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  11: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  12: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual  13: 1024 op, 31000.00 ns, 30.2734 ns/op
OverheadActual  14: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual  15: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  16: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  17: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  18: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual  19: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  20: 1024 op, 4900.00 ns, 4.7852 ns/op

