// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc
// command took 5.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc
// command took 5.66s and exited with 0
// ***** Done, took 00:00:11 (11.32 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0ab7c122-1be8-4ad8-b0ff-660b27780ccc.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301200.00 ns, 301.2000 us/op
WorkloadJitting  1: 1 op, 2187700.00 ns, 2.1877 ms/op

OverheadJitting  2: 16 op, 1212800.00 ns, 75.8000 us/op
WorkloadJitting  2: 16 op, 33850100.00 ns, 2.1156 ms/op

WorkloadPilot    1: 16 op, 22331600.00 ns, 1.3957 ms/op
WorkloadPilot    2: 32 op, 31849000.00 ns, 995.2813 us/op
WorkloadPilot    3: 64 op, 57886000.00 ns, 904.4688 us/op
WorkloadPilot    4: 128 op, 113246500.00 ns, 884.7383 us/op
WorkloadPilot    5: 256 op, 225249500.00 ns, 879.8809 us/op
WorkloadPilot    6: 512 op, 412616100.00 ns, 805.8908 us/op
WorkloadPilot    7: 1024 op, 843182800.00 ns, 823.4207 us/op

OverheadWarmup   1: 1024 op, 8100.00 ns, 7.9102 ns/op
OverheadWarmup   2: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   3: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   4: 1024 op, 23300.00 ns, 22.7539 ns/op
OverheadWarmup   5: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   6: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadWarmup   7: 1024 op, 22400.00 ns, 21.8750 ns/op
OverheadWarmup   8: 1024 op, 4700.00 ns, 4.5898 ns/op

OverheadActual   1: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   2: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   3: 1024 op, 29700.00 ns, 29.0039 ns/op
OverheadActual   4: 1024 op, 4700.00 ns, 4.5898 ns/op
