// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\6bb2d10a-551c-4145-97c2-b7991d6abecf
// command took 5.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\6bb2d10a-551c-4145-97c2-b7991d6abecf
// command took 6.6s and exited with 0
// ***** Done, took 00:00:12 (12.42 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6bb2d10a-551c-4145-97c2-b7991d6abecf.dll" --benchmarkName "StudyBenchmarkDotNet.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\6bb2d10a-551c-4145-97c2-b7991d6abecf\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 519600.00 ns, 519.6000 us/op
WorkloadJitting  1: 1 op, 1365600.00 ns, 1.3656 ms/op

OverheadJitting  2: 16 op, 904400.00 ns, 56.5250 us/op
WorkloadJitting  2: 16 op, 1807100.00 ns, 112.9437 us/op

WorkloadPilot    1: 16 op, 808100.00 ns, 50.5063 us/op
WorkloadPilot    2: 32 op, 1652100.00 ns, 51.6281 us/op
WorkloadPilot    3: 64 op, 3277900.00 ns, 51.2172 us/op
WorkloadPilot    4: 128 op, 6853800.00 ns, 53.5453 us/op
WorkloadPilot    5: 256 op, 13618800.00 ns, 53.1984 us/op
WorkloadPilot    6: 512 op, 25095800.00 ns, 49.0152 us/op
WorkloadPilot    7: 1024 op, 54274600.00 ns, 53.0025 us/op
WorkloadPilot    8: 2048 op, 99064900.00 ns, 48.3715 us/op
WorkloadPilot    9: 4096 op, 197906400.00 ns, 48.3170 us/op
WorkloadPilot   10: 8192 op, 430445000.00 ns, 52.5446 us/op
WorkloadPilot   11: 16384 op, 820517400.00 ns, 50.0804 us/op

OverheadWarmup   1: 16384 op, 68000.00 ns, 4.1504 ns/op
OverheadWarmup   2: 16384 op, 118500.00 ns, 7.2327 ns/op
OverheadWarmup   3: 16384 op, 67300.00 ns, 4.1077 ns/op
OverheadWarmup   4: 16384 op, 90400.00 ns, 5.5176 ns/op
OverheadWarmup   5: 16384 op, 72000.00 ns, 4.3945 ns/op

OverheadActual   1: 16384 op, 415800.00 ns, 25.3784 ns/op
OverheadActual   2: 16384 op, 65300.00 ns, 3.9856 ns/op
