// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87
// command took 5.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87
// command took 5.91s and exited with 0
// ***** Done, took 00:00:11 (11.93 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b39f7597-8700-4cfb-824a-325d8c58fa87.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 320800.00 ns, 320.8000 us/op
WorkloadJitting  1: 1 op, 2069400.00 ns, 2.0694 ms/op

OverheadJitting  2: 16 op, 663700.00 ns, 41.4813 us/op
WorkloadJitting  2: 16 op, 19595200.00 ns, 1.2247 ms/op

WorkloadPilot    1: 16 op, 19455300.00 ns, 1.2160 ms/op
WorkloadPilot    2: 32 op, 34418900.00 ns, 1.0756 ms/op
WorkloadPilot    3: 64 op, 66530800.00 ns, 1.0395 ms/op
WorkloadPilot    4: 128 op, 127223500.00 ns, 993.9336 us/op
WorkloadPilot    5: 256 op, 233656400.00 ns, 912.7203 us/op
WorkloadPilot    6: 512 op, 437978400.00 ns, 855.4266 us/op
WorkloadPilot    7: 1024 op, 841115400.00 ns, 821.4018 us/op

OverheadWarmup   1: 1024 op, 29500.00 ns, 28.8086 ns/op
OverheadWarmup   2: 1024 op, 30400.00 ns, 29.6875 ns/op
OverheadWarmup   3: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   4: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadWarmup   5: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadWarmup   6: 1024 op, 4900.00 ns, 4.7852 ns/op

OverheadActual   1: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual   2: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   3: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   4: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual   5: 1024 op, 20900.00 ns, 20.4102 ns/op
OverheadActual   6: 1024 op, 9800.00 ns, 9.5703 ns/op
OverheadActual   7: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   8: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   9: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual  10: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  11: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  12: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  13: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  14: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  15: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  16: 1024 op, 5100.00 ns, 4.9805 ns/op

WorkloadWarmup   1: 1024 op, 838561800.00 ns, 818.9080 us/op
WorkloadWarmup   2: 1024 op, 886554700.00 ns, 865.7761 us/op
WorkloadWarmup   3: 1024 op, 1608521500.00 ns, 1.5708 ms/op
WorkloadWarmup   4: 1024 op, 1035507300.00 ns, 1.0112 ms/op
WorkloadWarmup   5: 1024 op, 917459300.00 ns, 895.9563 us/op
WorkloadWarmup   6: 1024 op, 917429900.00 ns, 895.9276 us/op
WorkloadWarmup   7: 1024 op, 920592700.00 ns, 899.0163 us/op
WorkloadWarmup   8: 1024 op, 922364500.00 ns, 900.7466 us/op
WorkloadWarmup   9: 1024 op, 879892600.00 ns, 859.2701 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 924630400.00 ns, 902.9594 us/op
WorkloadActual   2: 1024 op, 976057000.00 ns, 953.1807 us/op
WorkloadActual   3: 1024 op, 922154100.00 ns, 900.5411 us/op
WorkloadActual   4: 1024 op, 836439600.00 ns, 816.8355 us/op
WorkloadActual   5: 1024 op, 843526100.00 ns, 823.7560 us/op
WorkloadActual   6: 1024 op, 828711700.00 ns, 809.2888 us/op
WorkloadActual   7: 1024 op, 860093200.00 ns, 839.9348 us/op
WorkloadActual   8: 1024 op, 909926700.00 ns, 888.6003 us/op
WorkloadActual   9: 1024 op, 910843000.00 ns, 889.4951 us/op
WorkloadActual  10: 1024 op, 882535100.00 ns, 861.8507 us/op
WorkloadActual  11: 1024 op, 889199000.00 ns, 868.3584 us/op
WorkloadActual  12: 1024 op, 849564600.00 ns, 829.6529 us/op
WorkloadActual  13: 1024 op, 843146600.00 ns, 823.3854 us/op
WorkloadActual  14: 1024 op, 845141100.00 ns, 825.3331 us/op
WorkloadActual  15: 1024 op, 850892200.00 ns, 830.9494 us/op
WorkloadActual  16: 1024 op, 879920100.00 ns, 859.2970 us/op
WorkloadActual  17: 1024 op, 850625800.00 ns, 830.6893 us/op
WorkloadActual  18: 1024 op, 882337800.00 ns, 861.6580 us/op
WorkloadActual  19: 1024 op, 885213900.00 ns, 864.4667 us/op
WorkloadActual  20: 1024 op, 846028100.00 ns, 826.1993 us/op
